"site","grain_size"
"spawning",-6.20146172512145
"spawning",-7.08293243735583
"spawning",-6.32749287376803
"spawning",-2.25719809532166
"spawning",-5.38589350855909
"spawning",-6.53258921322662
"spawning",-0.21060707163997
"spawning",-1.71641910821199
"spawning",-2.15978664904833
"spawning",-5.72458775155246
"spawning",-0.489436861360446
"spawning",-5.25515709631145
"spawning",-1.97259314754046
"spawning",-3.81200998602435
"spawning",-2.85066865617409
"spawning",-5.84914760221727
"spawning",-5.8241452074144
"spawning",-4.89601033297367
"spawning",-6.29216246300215
"spawning",-2.52721663494594
"spawning",-2.66035410389304
"spawning",-1.14210129156709
"spawning",-4.20601398171857
"spawning",-6.91838710464147
"spawning",-5.24865344190039
"spawning",-7.02012962934442
"spawning",-1.45454744482413
"spawning",-7.88207859504349
"spawning",-0.855135895079002
"spawning",-6.74914248185829
"spawning",-6.92229214815775
"spawning",-1.78449409850873
"spawning",-6.29215342062184
"spawning",-0.967110184952617
"spawning",-1.48485355637968
"spawning",-6.15381497993925
"spawning",0.401219677412882
"spawning",-1.56146807782352
"spawning",-5.2492551736068
"spawning",0.293951107654721
"spawning",-7.9632542710037
"spawning",-2.88937356811948
"spawning",-0.794001114554703
"spawning",-6.48739128834288
"spawning",-1.01410486106761
"spawning",-0.397664902033284
"spawning",-6.35543770287569
"spawning",-1.23638253333047
"spawning",-1.57938231504522
"spawning",-0.070244041737169
"spawning",-5.89962563687004
"spawning",-5.67661277065054
"spawning",-0.76028259517625
"spawning",-6.82637130951451
"spawning",-7.43839568603033
"spawning",-6.30912832780023
"spawning",-2.9512812376488
"spawning",-1.2884924497921
"spawning",-5.35754505498335
"spawning",-6.63012596697498
"spawning",-5.83355225902051
"spawning",0.549025418935344
"spawning",-4.00936530227773
"spawning",-0.0798282106406987
"spawning",-1.01533601782285
"spawning",-2.23605481768027
"spawning",-1.88826409471221
"spawning",-5.39247464574873
"spawning",-0.341921037994325
"spawning",-6.97173005297676
"spawning",-6.6434676508963
"spawning",-5.81518243975006
"spawning",-4.43236095597968
"spawning",-0.0367562889587134
"spawning",-1.53984582400881
"spawning",-1.92467227438465
"spawning",-1.42982851644047
"spawning",0.165185526246205
"spawning",-1.21334966854192
"spawning",-6.58738987587208
"spawning",-4.52534636179917
"spawning",-4.90685156034306
"spawning",-6.68191296602448
"spawning",-4.53058218793012
"spawning",-4.19978943280876
"spawning",-2.79821265814826
"spawning",-6.34358524604287
"spawning",-1.7798432810232
"spawning",-1.06046079378575
"spawning",-1.88549430365674
"spawning",-3.09908960270695
"spawning",-0.481621128274128
"spawning",-6.85175604486973
"spawning",-1.45310329971835
"spawning",-6.13845320071009
"spawning",-5.57121788733639
"spawning",-6.79706798316989
"spawning",-2.90320343058556
"spawning",-6.86596490423408
"spawning",-4.66812949976884
"spawning",-7.03813120539714
"spawning",-6.66874120396573
"spawning",-2.8772928302642
"spawning",-5.65359749342315
"spawning",-0.777153675211594
"spawning",-7.03909210732302
"spawning",-2.7005723414477
"spawning",-6.84815319677943
"spawning",-5.69539937237278
"spawning",-4.36590166878887
"spawning",-5.25106504093856
"spawning",-6.99910794983834
